run_id	exp_id	profile	stage	status	return_code	family	model_id	corpus_id	dataset_id	view	train_prop	axis_values_json	make_vars_json	overrides_json	metrics_path	log_path	started_at	finished_at	duration_s	TRAIN_PROP	axis_balance	axis_family_model	axis_train_prop
ideo_learning_curve_run_000000	ideo_learning_curve		pipeline	failed	2	sklearn	tfidf_svm_quick				0.1	"{""train_prop"": ""tp_0.1"", ""family_model"": ""sklearn_svm"", ""balance"": ""no_balance""}"	"{""TRAIN_PROP"": ""0.1"", ""FAMILY"": ""sklearn"", ""BALANCE_STRATEGY"": ""none"", ""SEED"": ""42""}"	"{""train_prop"": 0.1, ""families"": [""sklearn""], ""models_sklearn"": [""tfidf_svm_quick""], ""balance_strategy"": ""none"", ""balance_preset"": ""small_alpha""}"		superior/ideo_learning_curve/logs/ideo_learning_curve_run_000000.log	1764161823.210513	1764161824.2109735	1.0004737377166748	0.1	no_balance	sklearn_svm	tp_0.1
ideo_learning_curve_run_000001	ideo_learning_curve		pipeline	failed	2	sklearn	tfidf_svm_quick				0.1	"{""train_prop"": ""tp_0.1"", ""family_model"": ""sklearn_svm"", ""balance"": ""oversample_parity""}"	"{""TRAIN_PROP"": ""0.1"", ""FAMILY"": ""sklearn"", ""BALANCE_STRATEGY"": ""oversample"", ""SEED"": ""42""}"	"{""train_prop"": 0.1, ""families"": [""sklearn""], ""models_sklearn"": [""tfidf_svm_quick""], ""balance_strategy"": ""oversample"", ""balance_preset"": ""parity""}"		superior/ideo_learning_curve/logs/ideo_learning_curve_run_000001.log	1764161824.211788	1764161825.2125878	1.000826358795166	0.1	oversample_parity	sklearn_svm	tp_0.1
ideo_learning_curve_run_000002	ideo_learning_curve		pipeline	failed	2	spacy	spacy_cnn_quick				0.1	"{""train_prop"": ""tp_0.1"", ""family_model"": ""spacy_cnn"", ""balance"": ""no_balance""}"	"{""TRAIN_PROP"": ""0.1"", ""FAMILY"": ""spacy"", ""BALANCE_STRATEGY"": ""none"", ""SEED"": ""42""}"	"{""train_prop"": 0.1, ""families"": [""spacy""], ""models_spacy"": [""spacy_cnn_quick""], ""balance_strategy"": ""none"", ""balance_preset"": ""small_alpha""}"		superior/ideo_learning_curve/logs/ideo_learning_curve_run_000002.log	1764161825.2133434	1764161826.21415	1.000821590423584	0.1	no_balance	spacy_cnn	tp_0.1
ideo_learning_curve_run_000003	ideo_learning_curve		pipeline	failed	2	spacy	spacy_cnn_quick				0.1	"{""train_prop"": ""tp_0.1"", ""family_model"": ""spacy_cnn"", ""balance"": ""oversample_parity""}"	"{""TRAIN_PROP"": ""0.1"", ""FAMILY"": ""spacy"", ""BALANCE_STRATEGY"": ""oversample"", ""SEED"": ""42""}"	"{""train_prop"": 0.1, ""families"": [""spacy""], ""models_spacy"": [""spacy_cnn_quick""], ""balance_strategy"": ""oversample"", ""balance_preset"": ""parity""}"		superior/ideo_learning_curve/logs/ideo_learning_curve_run_000003.log	1764161826.2148812	1764161827.2156117	1.0007460117340088	0.1	oversample_parity	spacy_cnn	tp_0.1
ideo_learning_curve_run_000004	ideo_learning_curve		pipeline	failed	2	sklearn	tfidf_svm_quick				0.2	"{""train_prop"": ""tp_0.2"", ""family_model"": ""sklearn_svm"", ""balance"": ""no_balance""}"	"{""TRAIN_PROP"": ""0.2"", ""FAMILY"": ""sklearn"", ""BALANCE_STRATEGY"": ""none"", ""SEED"": ""42""}"	"{""train_prop"": 0.2, ""families"": [""sklearn""], ""models_sklearn"": [""tfidf_svm_quick""], ""balance_strategy"": ""none"", ""balance_preset"": ""small_alpha""}"		superior/ideo_learning_curve/logs/ideo_learning_curve_run_000004.log	1764161827.216422	1764161828.2171109	1.0007097721099854	0.2	no_balance	sklearn_svm	tp_0.2
ideo_learning_curve_run_000005	ideo_learning_curve		pipeline	failed	2	sklearn	tfidf_svm_quick				0.2	"{""train_prop"": ""tp_0.2"", ""family_model"": ""sklearn_svm"", ""balance"": ""oversample_parity""}"	"{""TRAIN_PROP"": ""0.2"", ""FAMILY"": ""sklearn"", ""BALANCE_STRATEGY"": ""oversample"", ""SEED"": ""42""}"	"{""train_prop"": 0.2, ""families"": [""sklearn""], ""models_sklearn"": [""tfidf_svm_quick""], ""balance_strategy"": ""oversample"", ""balance_preset"": ""parity""}"		superior/ideo_learning_curve/logs/ideo_learning_curve_run_000005.log	1764161828.2178452	1764161829.2185936	1.0007617473602295	0.2	oversample_parity	sklearn_svm	tp_0.2
ideo_learning_curve_run_000006	ideo_learning_curve		pipeline	failed	2	spacy	spacy_cnn_quick				0.2	"{""train_prop"": ""tp_0.2"", ""family_model"": ""spacy_cnn"", ""balance"": ""no_balance""}"	"{""TRAIN_PROP"": ""0.2"", ""FAMILY"": ""spacy"", ""BALANCE_STRATEGY"": ""none"", ""SEED"": ""42""}"	"{""train_prop"": 0.2, ""families"": [""spacy""], ""models_spacy"": [""spacy_cnn_quick""], ""balance_strategy"": ""none"", ""balance_preset"": ""small_alpha""}"		superior/ideo_learning_curve/logs/ideo_learning_curve_run_000006.log	1764161829.2193177	1764161830.220152	1.0008485317230225	0.2	no_balance	spacy_cnn	tp_0.2
ideo_learning_curve_run_000007	ideo_learning_curve		pipeline	failed	2	spacy	spacy_cnn_quick				0.2	"{""train_prop"": ""tp_0.2"", ""family_model"": ""spacy_cnn"", ""balance"": ""oversample_parity""}"	"{""TRAIN_PROP"": ""0.2"", ""FAMILY"": ""spacy"", ""BALANCE_STRATEGY"": ""oversample"", ""SEED"": ""42""}"	"{""train_prop"": 0.2, ""families"": [""spacy""], ""models_spacy"": [""spacy_cnn_quick""], ""balance_strategy"": ""oversample"", ""balance_preset"": ""parity""}"		superior/ideo_learning_curve/logs/ideo_learning_curve_run_000007.log	1764161830.2208831	1764161831.2216787	1.000809907913208	0.2	oversample_parity	spacy_cnn	tp_0.2
ideo_learning_curve_run_000008	ideo_learning_curve		pipeline	failed	2	sklearn	tfidf_svm_quick				0.3	"{""train_prop"": ""tp_0.3"", ""family_model"": ""sklearn_svm"", ""balance"": ""no_balance""}"	"{""TRAIN_PROP"": ""0.3"", ""FAMILY"": ""sklearn"", ""BALANCE_STRATEGY"": ""none"", ""SEED"": ""42""}"	"{""train_prop"": 0.3, ""families"": [""sklearn""], ""models_sklearn"": [""tfidf_svm_quick""], ""balance_strategy"": ""none"", ""balance_preset"": ""small_alpha""}"		superior/ideo_learning_curve/logs/ideo_learning_curve_run_000008.log	1764161831.2224138	1764161832.2231581	1.000758409500122	0.3	no_balance	sklearn_svm	tp_0.3
ideo_learning_curve_run_000009	ideo_learning_curve		pipeline	failed	2	sklearn	tfidf_svm_quick				0.3	"{""train_prop"": ""tp_0.3"", ""family_model"": ""sklearn_svm"", ""balance"": ""oversample_parity""}"	"{""TRAIN_PROP"": ""0.3"", ""FAMILY"": ""sklearn"", ""BALANCE_STRATEGY"": ""oversample"", ""SEED"": ""42""}"	"{""train_prop"": 0.3, ""families"": [""sklearn""], ""models_sklearn"": [""tfidf_svm_quick""], ""balance_strategy"": ""oversample"", ""balance_preset"": ""parity""}"		superior/ideo_learning_curve/logs/ideo_learning_curve_run_000009.log	1764161832.2238448	1764161833.224648	1.0008177757263184	0.3	oversample_parity	sklearn_svm	tp_0.3
ideo_learning_curve_run_000010	ideo_learning_curve		pipeline	failed	2	spacy	spacy_cnn_quick				0.3	"{""train_prop"": ""tp_0.3"", ""family_model"": ""spacy_cnn"", ""balance"": ""no_balance""}"	"{""TRAIN_PROP"": ""0.3"", ""FAMILY"": ""spacy"", ""BALANCE_STRATEGY"": ""none"", ""SEED"": ""42""}"	"{""train_prop"": 0.3, ""families"": [""spacy""], ""models_spacy"": [""spacy_cnn_quick""], ""balance_strategy"": ""none"", ""balance_preset"": ""small_alpha""}"		superior/ideo_learning_curve/logs/ideo_learning_curve_run_000010.log	1764161833.2253695	1764161834.2264307	1.0010757446289062	0.3	no_balance	spacy_cnn	tp_0.3
ideo_learning_curve_run_000011	ideo_learning_curve		pipeline	failed	2	spacy	spacy_cnn_quick				0.3	"{""train_prop"": ""tp_0.3"", ""family_model"": ""spacy_cnn"", ""balance"": ""oversample_parity""}"	"{""TRAIN_PROP"": ""0.3"", ""FAMILY"": ""spacy"", ""BALANCE_STRATEGY"": ""oversample"", ""SEED"": ""42""}"	"{""train_prop"": 0.3, ""families"": [""spacy""], ""models_spacy"": [""spacy_cnn_quick""], ""balance_strategy"": ""oversample"", ""balance_preset"": ""parity""}"		superior/ideo_learning_curve/logs/ideo_learning_curve_run_000011.log	1764161834.2271492	1764161835.228022	1.0008876323699951	0.3	oversample_parity	spacy_cnn	tp_0.3
ideo_learning_curve_run_000012	ideo_learning_curve		pipeline	failed	2	sklearn	tfidf_svm_quick				0.4	"{""train_prop"": ""tp_0.4"", ""family_model"": ""sklearn_svm"", ""balance"": ""no_balance""}"	"{""TRAIN_PROP"": ""0.4"", ""FAMILY"": ""sklearn"", ""BALANCE_STRATEGY"": ""none"", ""SEED"": ""42""}"	"{""train_prop"": 0.4, ""families"": [""sklearn""], ""models_sklearn"": [""tfidf_svm_quick""], ""balance_strategy"": ""none"", ""balance_preset"": ""small_alpha""}"		superior/ideo_learning_curve/logs/ideo_learning_curve_run_000012.log	1764161835.228763	1764161836.2296066	1.000856876373291	0.4	no_balance	sklearn_svm	tp_0.4
ideo_learning_curve_run_000013	ideo_learning_curve		pipeline	failed	2	sklearn	tfidf_svm_quick				0.4	"{""train_prop"": ""tp_0.4"", ""family_model"": ""sklearn_svm"", ""balance"": ""oversample_parity""}"	"{""TRAIN_PROP"": ""0.4"", ""FAMILY"": ""sklearn"", ""BALANCE_STRATEGY"": ""oversample"", ""SEED"": ""42""}"	"{""train_prop"": 0.4, ""families"": [""sklearn""], ""models_sklearn"": [""tfidf_svm_quick""], ""balance_strategy"": ""oversample"", ""balance_preset"": ""parity""}"		superior/ideo_learning_curve/logs/ideo_learning_curve_run_000013.log	1764161836.2304199	1764161837.231162	1.000758409500122	0.4	oversample_parity	sklearn_svm	tp_0.4
ideo_learning_curve_run_000014	ideo_learning_curve		pipeline	failed	2	spacy	spacy_cnn_quick				0.4	"{""train_prop"": ""tp_0.4"", ""family_model"": ""spacy_cnn"", ""balance"": ""no_balance""}"	"{""TRAIN_PROP"": ""0.4"", ""FAMILY"": ""spacy"", ""BALANCE_STRATEGY"": ""none"", ""SEED"": ""42""}"	"{""train_prop"": 0.4, ""families"": [""spacy""], ""models_spacy"": [""spacy_cnn_quick""], ""balance_strategy"": ""none"", ""balance_preset"": ""small_alpha""}"		superior/ideo_learning_curve/logs/ideo_learning_curve_run_000014.log	1764161837.2318952	1764161838.2327278	1.0008471012115479	0.4	no_balance	spacy_cnn	tp_0.4
ideo_learning_curve_run_000015	ideo_learning_curve		pipeline	failed	2	spacy	spacy_cnn_quick				0.4	"{""train_prop"": ""tp_0.4"", ""family_model"": ""spacy_cnn"", ""balance"": ""oversample_parity""}"	"{""TRAIN_PROP"": ""0.4"", ""FAMILY"": ""spacy"", ""BALANCE_STRATEGY"": ""oversample"", ""SEED"": ""42""}"	"{""train_prop"": 0.4, ""families"": [""spacy""], ""models_spacy"": [""spacy_cnn_quick""], ""balance_strategy"": ""oversample"", ""balance_preset"": ""parity""}"		superior/ideo_learning_curve/logs/ideo_learning_curve_run_000015.log	1764161838.2334733	1764161839.2342787	1.0008199214935303	0.4	oversample_parity	spacy_cnn	tp_0.4
ideo_learning_curve_run_000016	ideo_learning_curve		pipeline	failed	2	sklearn	tfidf_svm_quick				0.5	"{""train_prop"": ""tp_0.5"", ""family_model"": ""sklearn_svm"", ""balance"": ""no_balance""}"	"{""TRAIN_PROP"": ""0.5"", ""FAMILY"": ""sklearn"", ""BALANCE_STRATEGY"": ""none"", ""SEED"": ""42""}"	"{""train_prop"": 0.5, ""families"": [""sklearn""], ""models_sklearn"": [""tfidf_svm_quick""], ""balance_strategy"": ""none"", ""balance_preset"": ""small_alpha""}"		superior/ideo_learning_curve/logs/ideo_learning_curve_run_000016.log	1764161839.2350242	1764161840.2358344	1.0008256435394287	0.5	no_balance	sklearn_svm	tp_0.5
ideo_learning_curve_run_000017	ideo_learning_curve		pipeline	failed	2	sklearn	tfidf_svm_quick				0.5	"{""train_prop"": ""tp_0.5"", ""family_model"": ""sklearn_svm"", ""balance"": ""oversample_parity""}"	"{""TRAIN_PROP"": ""0.5"", ""FAMILY"": ""sklearn"", ""BALANCE_STRATEGY"": ""oversample"", ""SEED"": ""42""}"	"{""train_prop"": 0.5, ""families"": [""sklearn""], ""models_sklearn"": [""tfidf_svm_quick""], ""balance_strategy"": ""oversample"", ""balance_preset"": ""parity""}"		superior/ideo_learning_curve/logs/ideo_learning_curve_run_000017.log	1764161840.2365694	1764161841.2374022	1.0008471012115479	0.5	oversample_parity	sklearn_svm	tp_0.5
ideo_learning_curve_run_000018	ideo_learning_curve		pipeline	failed	2	spacy	spacy_cnn_quick				0.5	"{""train_prop"": ""tp_0.5"", ""family_model"": ""spacy_cnn"", ""balance"": ""no_balance""}"	"{""TRAIN_PROP"": ""0.5"", ""FAMILY"": ""spacy"", ""BALANCE_STRATEGY"": ""none"", ""SEED"": ""42""}"	"{""train_prop"": 0.5, ""families"": [""spacy""], ""models_spacy"": [""spacy_cnn_quick""], ""balance_strategy"": ""none"", ""balance_preset"": ""small_alpha""}"		superior/ideo_learning_curve/logs/ideo_learning_curve_run_000018.log	1764161841.238156	1764161842.239079	1.0009369850158691	0.5	no_balance	spacy_cnn	tp_0.5
ideo_learning_curve_run_000019	ideo_learning_curve		pipeline	failed	2	spacy	spacy_cnn_quick				0.5	"{""train_prop"": ""tp_0.5"", ""family_model"": ""spacy_cnn"", ""balance"": ""oversample_parity""}"	"{""TRAIN_PROP"": ""0.5"", ""FAMILY"": ""spacy"", ""BALANCE_STRATEGY"": ""oversample"", ""SEED"": ""42""}"	"{""train_prop"": 0.5, ""families"": [""spacy""], ""models_spacy"": [""spacy_cnn_quick""], ""balance_strategy"": ""oversample"", ""balance_preset"": ""parity""}"		superior/ideo_learning_curve/logs/ideo_learning_curve_run_000019.log	1764161842.2398243	1764161843.2407203	1.0009114742279053	0.5	oversample_parity	spacy_cnn	tp_0.5
ideo_learning_curve_run_000020	ideo_learning_curve		pipeline	failed	2	sklearn	tfidf_svm_quick				0.6	"{""train_prop"": ""tp_0.6"", ""family_model"": ""sklearn_svm"", ""balance"": ""no_balance""}"	"{""TRAIN_PROP"": ""0.6"", ""FAMILY"": ""sklearn"", ""BALANCE_STRATEGY"": ""none"", ""SEED"": ""42""}"	"{""train_prop"": 0.6, ""families"": [""sklearn""], ""models_sklearn"": [""tfidf_svm_quick""], ""balance_strategy"": ""none"", ""balance_preset"": ""small_alpha""}"		superior/ideo_learning_curve/logs/ideo_learning_curve_run_000020.log	1764161843.2414587	1764161844.2422311	1.0007872581481934	0.6	no_balance	sklearn_svm	tp_0.6
ideo_learning_curve_run_000021	ideo_learning_curve		pipeline	failed	2	sklearn	tfidf_svm_quick				0.6	"{""train_prop"": ""tp_0.6"", ""family_model"": ""sklearn_svm"", ""balance"": ""oversample_parity""}"	"{""TRAIN_PROP"": ""0.6"", ""FAMILY"": ""sklearn"", ""BALANCE_STRATEGY"": ""oversample"", ""SEED"": ""42""}"	"{""train_prop"": 0.6, ""families"": [""sklearn""], ""models_sklearn"": [""tfidf_svm_quick""], ""balance_strategy"": ""oversample"", ""balance_preset"": ""parity""}"		superior/ideo_learning_curve/logs/ideo_learning_curve_run_000021.log	1764161844.2430246	1764161845.24376	1.0007517337799072	0.6	oversample_parity	sklearn_svm	tp_0.6
ideo_learning_curve_run_000022	ideo_learning_curve		pipeline	failed	2	spacy	spacy_cnn_quick				0.6	"{""train_prop"": ""tp_0.6"", ""family_model"": ""spacy_cnn"", ""balance"": ""no_balance""}"	"{""TRAIN_PROP"": ""0.6"", ""FAMILY"": ""spacy"", ""BALANCE_STRATEGY"": ""none"", ""SEED"": ""42""}"	"{""train_prop"": 0.6, ""families"": [""spacy""], ""models_spacy"": [""spacy_cnn_quick""], ""balance_strategy"": ""none"", ""balance_preset"": ""small_alpha""}"		superior/ideo_learning_curve/logs/ideo_learning_curve_run_000022.log	1764161845.2445433	1764161846.2453356	1.000807285308838	0.6	no_balance	spacy_cnn	tp_0.6
ideo_learning_curve_run_000023	ideo_learning_curve		pipeline	failed	2	spacy	spacy_cnn_quick				0.6	"{""train_prop"": ""tp_0.6"", ""family_model"": ""spacy_cnn"", ""balance"": ""oversample_parity""}"	"{""TRAIN_PROP"": ""0.6"", ""FAMILY"": ""spacy"", ""BALANCE_STRATEGY"": ""oversample"", ""SEED"": ""42""}"	"{""train_prop"": 0.6, ""families"": [""spacy""], ""models_spacy"": [""spacy_cnn_quick""], ""balance_strategy"": ""oversample"", ""balance_preset"": ""parity""}"		superior/ideo_learning_curve/logs/ideo_learning_curve_run_000023.log	1764161846.2461133	1764161847.2472901	1.001187801361084	0.6	oversample_parity	spacy_cnn	tp_0.6
ideo_learning_curve_run_000024	ideo_learning_curve		pipeline	failed	2	sklearn	tfidf_svm_quick				0.7	"{""train_prop"": ""tp_0.7"", ""family_model"": ""sklearn_svm"", ""balance"": ""no_balance""}"	"{""TRAIN_PROP"": ""0.7"", ""FAMILY"": ""sklearn"", ""BALANCE_STRATEGY"": ""none"", ""SEED"": ""42""}"	"{""train_prop"": 0.7, ""families"": [""sklearn""], ""models_sklearn"": [""tfidf_svm_quick""], ""balance_strategy"": ""none"", ""balance_preset"": ""small_alpha""}"		superior/ideo_learning_curve/logs/ideo_learning_curve_run_000024.log	1764161847.2484064	1764161848.2493274	1.000946044921875	0.7	no_balance	sklearn_svm	tp_0.7
ideo_learning_curve_run_000025	ideo_learning_curve		pipeline	failed	2	sklearn	tfidf_svm_quick				0.7	"{""train_prop"": ""tp_0.7"", ""family_model"": ""sklearn_svm"", ""balance"": ""oversample_parity""}"	"{""TRAIN_PROP"": ""0.7"", ""FAMILY"": ""sklearn"", ""BALANCE_STRATEGY"": ""oversample"", ""SEED"": ""42""}"	"{""train_prop"": 0.7, ""families"": [""sklearn""], ""models_sklearn"": [""tfidf_svm_quick""], ""balance_strategy"": ""oversample"", ""balance_preset"": ""parity""}"		superior/ideo_learning_curve/logs/ideo_learning_curve_run_000025.log	1764161848.2504041	1764161849.2513707	1.0009918212890625	0.7	oversample_parity	sklearn_svm	tp_0.7
ideo_learning_curve_run_000026	ideo_learning_curve		pipeline	failed	2	spacy	spacy_cnn_quick				0.7	"{""train_prop"": ""tp_0.7"", ""family_model"": ""spacy_cnn"", ""balance"": ""no_balance""}"	"{""TRAIN_PROP"": ""0.7"", ""FAMILY"": ""spacy"", ""BALANCE_STRATEGY"": ""none"", ""SEED"": ""42""}"	"{""train_prop"": 0.7, ""families"": [""spacy""], ""models_spacy"": [""spacy_cnn_quick""], ""balance_strategy"": ""none"", ""balance_preset"": ""small_alpha""}"		superior/ideo_learning_curve/logs/ideo_learning_curve_run_000026.log	1764161849.2524784	1764161850.2535331	1.0010802745819092	0.7	no_balance	spacy_cnn	tp_0.7
ideo_learning_curve_run_000027	ideo_learning_curve		pipeline	failed	2	spacy	spacy_cnn_quick				0.7	"{""train_prop"": ""tp_0.7"", ""family_model"": ""spacy_cnn"", ""balance"": ""oversample_parity""}"	"{""TRAIN_PROP"": ""0.7"", ""FAMILY"": ""spacy"", ""BALANCE_STRATEGY"": ""oversample"", ""SEED"": ""42""}"	"{""train_prop"": 0.7, ""families"": [""spacy""], ""models_spacy"": [""spacy_cnn_quick""], ""balance_strategy"": ""oversample"", ""balance_preset"": ""parity""}"		superior/ideo_learning_curve/logs/ideo_learning_curve_run_000027.log	1764161850.254596	1764161851.2553194	1.0007469654083252	0.7	oversample_parity	spacy_cnn	tp_0.7
ideo_learning_curve_run_000028	ideo_learning_curve		pipeline	failed	2	sklearn	tfidf_svm_quick				0.8	"{""train_prop"": ""tp_0.8"", ""family_model"": ""sklearn_svm"", ""balance"": ""no_balance""}"	"{""TRAIN_PROP"": ""0.8"", ""FAMILY"": ""sklearn"", ""BALANCE_STRATEGY"": ""none"", ""SEED"": ""42""}"	"{""train_prop"": 0.8, ""families"": [""sklearn""], ""models_sklearn"": [""tfidf_svm_quick""], ""balance_strategy"": ""none"", ""balance_preset"": ""small_alpha""}"		superior/ideo_learning_curve/logs/ideo_learning_curve_run_000028.log	1764161851.2560716	1764161852.25684	1.0007832050323486	0.8	no_balance	sklearn_svm	tp_0.8
ideo_learning_curve_run_000029	ideo_learning_curve		pipeline	failed	2	sklearn	tfidf_svm_quick				0.8	"{""train_prop"": ""tp_0.8"", ""family_model"": ""sklearn_svm"", ""balance"": ""oversample_parity""}"	"{""TRAIN_PROP"": ""0.8"", ""FAMILY"": ""sklearn"", ""BALANCE_STRATEGY"": ""oversample"", ""SEED"": ""42""}"	"{""train_prop"": 0.8, ""families"": [""sklearn""], ""models_sklearn"": [""tfidf_svm_quick""], ""balance_strategy"": ""oversample"", ""balance_preset"": ""parity""}"		superior/ideo_learning_curve/logs/ideo_learning_curve_run_000029.log	1764161852.2575939	1764161853.258393	1.0008180141448975	0.8	oversample_parity	sklearn_svm	tp_0.8
ideo_learning_curve_run_000030	ideo_learning_curve		pipeline	failed	2	spacy	spacy_cnn_quick				0.8	"{""train_prop"": ""tp_0.8"", ""family_model"": ""spacy_cnn"", ""balance"": ""no_balance""}"	"{""TRAIN_PROP"": ""0.8"", ""FAMILY"": ""spacy"", ""BALANCE_STRATEGY"": ""none"", ""SEED"": ""42""}"	"{""train_prop"": 0.8, ""families"": [""spacy""], ""models_spacy"": [""spacy_cnn_quick""], ""balance_strategy"": ""none"", ""balance_preset"": ""small_alpha""}"		superior/ideo_learning_curve/logs/ideo_learning_curve_run_000030.log	1764161853.2591827	1764161854.2601714	1.0010032653808594	0.8	no_balance	spacy_cnn	tp_0.8
ideo_learning_curve_run_000031	ideo_learning_curve		pipeline	failed	2	spacy	spacy_cnn_quick				0.8	"{""train_prop"": ""tp_0.8"", ""family_model"": ""spacy_cnn"", ""balance"": ""oversample_parity""}"	"{""TRAIN_PROP"": ""0.8"", ""FAMILY"": ""spacy"", ""BALANCE_STRATEGY"": ""oversample"", ""SEED"": ""42""}"	"{""train_prop"": 0.8, ""families"": [""spacy""], ""models_spacy"": [""spacy_cnn_quick""], ""balance_strategy"": ""oversample"", ""balance_preset"": ""parity""}"		superior/ideo_learning_curve/logs/ideo_learning_curve_run_000031.log	1764161854.2609468	1764161855.2617238	1.0007922649383545	0.8	oversample_parity	spacy_cnn	tp_0.8
ideo_learning_curve_run_000032	ideo_learning_curve		pipeline	failed	2	sklearn	tfidf_svm_quick				0.9	"{""train_prop"": ""tp_0.9"", ""family_model"": ""sklearn_svm"", ""balance"": ""no_balance""}"	"{""TRAIN_PROP"": ""0.9"", ""FAMILY"": ""sklearn"", ""BALANCE_STRATEGY"": ""none"", ""SEED"": ""42""}"	"{""train_prop"": 0.9, ""families"": [""sklearn""], ""models_sklearn"": [""tfidf_svm_quick""], ""balance_strategy"": ""none"", ""balance_preset"": ""small_alpha""}"		superior/ideo_learning_curve/logs/ideo_learning_curve_run_000032.log	1764161855.262485	1764161856.2632227	1.0007529258728027	0.9	no_balance	sklearn_svm	tp_0.9
ideo_learning_curve_run_000033	ideo_learning_curve		pipeline	failed	2	sklearn	tfidf_svm_quick				0.9	"{""train_prop"": ""tp_0.9"", ""family_model"": ""sklearn_svm"", ""balance"": ""oversample_parity""}"	"{""TRAIN_PROP"": ""0.9"", ""FAMILY"": ""sklearn"", ""BALANCE_STRATEGY"": ""oversample"", ""SEED"": ""42""}"	"{""train_prop"": 0.9, ""families"": [""sklearn""], ""models_sklearn"": [""tfidf_svm_quick""], ""balance_strategy"": ""oversample"", ""balance_preset"": ""parity""}"		superior/ideo_learning_curve/logs/ideo_learning_curve_run_000033.log	1764161856.2640185	1764161857.2652779	1.001274824142456	0.9	oversample_parity	sklearn_svm	tp_0.9
ideo_learning_curve_run_000034	ideo_learning_curve		pipeline	failed	2	spacy	spacy_cnn_quick				0.9	"{""train_prop"": ""tp_0.9"", ""family_model"": ""spacy_cnn"", ""balance"": ""no_balance""}"	"{""TRAIN_PROP"": ""0.9"", ""FAMILY"": ""spacy"", ""BALANCE_STRATEGY"": ""none"", ""SEED"": ""42""}"	"{""train_prop"": 0.9, ""families"": [""spacy""], ""models_spacy"": [""spacy_cnn_quick""], ""balance_strategy"": ""none"", ""balance_preset"": ""small_alpha""}"		superior/ideo_learning_curve/logs/ideo_learning_curve_run_000034.log	1764161857.2663307	1764161858.267802	1.0014963150024414	0.9	no_balance	spacy_cnn	tp_0.9
ideo_learning_curve_run_000035	ideo_learning_curve		pipeline	failed	2	spacy	spacy_cnn_quick				0.9	"{""train_prop"": ""tp_0.9"", ""family_model"": ""spacy_cnn"", ""balance"": ""oversample_parity""}"	"{""TRAIN_PROP"": ""0.9"", ""FAMILY"": ""spacy"", ""BALANCE_STRATEGY"": ""oversample"", ""SEED"": ""42""}"	"{""train_prop"": 0.9, ""families"": [""spacy""], ""models_spacy"": [""spacy_cnn_quick""], ""balance_strategy"": ""oversample"", ""balance_preset"": ""parity""}"		superior/ideo_learning_curve/logs/ideo_learning_curve_run_000035.log	1764161858.2687957	1764161859.2695823	1.0008020401000977	0.9	oversample_parity	spacy_cnn	tp_0.9
